player_id,full_name,position,GW,gameweek_points,value,avg_score_last_1,avg_score_last_3,ict_last_1,ict_last_3,avg_mins_last_1,avg_mins_last_3,xG_last_1,xG_last_3,xA_last_1,xA_last_3,clean_sheets_last_1,clean_sheets_last_3,fixture_difficulty
21,Kieran Tierney,DEF,10,0,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
22,Tomiyasu Takehiro,DEF,3,0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
22,Tomiyasu Takehiro,DEF,4,0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
22,Tomiyasu Takehiro,DEF,5,0,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
22,Tomiyasu Takehiro,DEF,6,0,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
22,Tomiyasu Takehiro,DEF,7,1,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
22,Tomiyasu Takehiro,DEF,8,0,48,1.0,0.3333333333333333,1.0,1.0,6.0,2.0,0.18,0.18,0.0,0.0,0.0,0.0,3
22,Tomiyasu Takehiro,DEF,9,0,48,0.0,0.3333333333333333,0.0,1.0,0.0,2.0,0.0,0.18,0.0,0.0,0.0,0.0,5
22,Tomiyasu Takehiro,DEF,10,0,48,0.0,0.3333333333333333,0.0,1.0,0.0,2.0,0.0,0.18,0.0,0.0,0.0,0.0,4
23,Leandro Trossard,MID,3,1,69,7.0,4.0,6.0,6.5,25.0,17.5,0.18,0.18,0.02,0.02,0.0,0.0,2
23,Leandro Trossard,MID,4,3,69,1.0,3.0,4.6,11.1,58.0,31.0,0.03,0.21,0.08,0.1,0.0,0.0,4
23,Leandro Trossard,MID,5,-2,69,3.0,3.6666666666666665,3.6,14.2,79.0,54.0,0.05,0.26,0.03,0.13,1.0,1.0,5
23,Leandro Trossard,MID,6,12,69,-2.0,0.6666666666666666,0.0,8.2,52.0,63.0,0.08,0.16,0.0,0.11,0.0,1.0,2
23,Leandro Trossard,MID,7,1,69,12.0,4.333333333333333,13.8,17.4,90.0,73.66666666666667,1.11,1.2400000000000002,0.12,0.15,0.0,1.0,2
23,Leandro Trossard,MID,8,3,69,1.0,3.6666666666666665,6.1,19.9,30.0,57.333333333333336,0.0,1.19,0.07,0.19,0.0,0.0,3
23,Leandro Trossard,MID,9,2,69,3.0,5.333333333333333,1.1,21.0,63.0,61.0,0.0,1.11,0.01,0.2,1.0,1.0,5
23,Leandro Trossard,MID,10,2,69,2.0,2.0,1.3,8.5,90.0,61.0,0.0,0.0,0.04,0.12,0.0,1.0,4
24,Benjamin White,DEF,3,2,65,6.0,6.0,2.0,3.5,90.0,90.0,0.0,0.07,0.02,0.08,1.0,2.0,2
24,Benjamin White,DEF,4,6,65,2.0,4.666666666666667,2.8,6.3,90.0,90.0,0.04,0.11,0.0,0.08,0.0,2.0,4
24,Benjamin White,DEF,5,1,65,6.0,4.666666666666667,1.2,6.0,90.0,90.0,0.0,0.04,0.01,0.03,1.0,2.0,5
24,Benjamin White,DEF,6,0,64,1.0,3.0,1.6,5.6,45.0,75.0,0.0,0.04,0.0,0.01,0.0,1.0,2
24,Benjamin White,DEF,7,0,64,0.0,2.3333333333333335,0.0,2.8,0.0,45.0,0.0,0.0,0.0,0.01,0.0,1.0,2
24,Benjamin White,DEF,8,0,63,0.0,0.3333333333333333,0.0,1.6,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,3
24,Benjamin White,DEF,9,4,63,0.0,0.0,1.2,1.2,90.0,30.0,0.0,0.0,0.01,0.01,0.0,0.0,5
24,Benjamin White,DEF,10,1,63,4.0,1.3333333333333333,4.4,5.6000000000000005,90.0,60.0,0.0,0.0,0.01,0.02,0.0,0.0,4
25,Oleksandr Zinchenko,DEF,3,1,50,0.0,3.0,0.0,1.8,0.0,34.0,0.0,0.0,0.0,0.04,0.0,1.0,2
25,Oleksandr Zinchenko,DEF,4,0,49,1.0,2.3333333333333335,0.0,1.8,10.0,26.0,0.0,0.0,0.0,0.04,0.0,1.0,4
25,Oleksandr Zinchenko,DEF,5,0,49,0.0,0.3333333333333333,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,5
25,Oleksandr Zinchenko,DEF,6,0,48,0.0,0.3333333333333333,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,2
25,Oleksandr Zinchenko,DEF,7,0,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
25,Oleksandr Zinchenko,DEF,8,0,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
25,Oleksandr Zinchenko,DEF,9,0,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
25,Oleksandr Zinchenko,DEF,10,1,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
26,Álex Moreno Lopera,DEF,3,0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
26,Álex Moreno Lopera,DEF,4,6,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
26,Álex Moreno Lopera,DEF,5,0,44,6.0,2.0,1.9,1.9,79.0,26.333333333333332,0.0,0.0,0.01,0.01,1.0,1.0,3
26,Álex Moreno Lopera,DEF,6,2,44,0.0,2.0,0.7,2.5999999999999996,45.0,41.333333333333336,0.0,0.0,0.0,0.01,0.0,1.0,2
26,Álex Moreno Lopera,DEF,7,2,44,2.0,2.6666666666666665,0.8,3.4,83.0,69.0,0.05,0.05,0.01,0.02,0.0,1.0,4
26,Álex Moreno Lopera,DEF,8,6,44,2.0,1.3333333333333333,2.6,4.1,81.0,69.66666666666667,0.01,0.06,0.08,0.09,0.0,0.0,2
26,Álex Moreno Lopera,DEF,9,1,44,6.0,3.3333333333333335,5.2,8.600000000000001,77.0,80.33333333333333,0.05,0.11,0.1,0.19,1.0,1.0,2
26,Álex Moreno Lopera,DEF,10,9,44,1.0,3.0,2.5,10.3,71.0,76.33333333333333,0.0,0.06,0.02,0.1999999999999999,0.0,1.0,2
27,Cameron Archer,FWD,3,1,50,1.0,1.0,0.1,2.4,18.0,18.5,0.0,0.19,0.02,0.02,0.0,0.0,3
27,Cameron Archer,FWD,4,0,50,1.0,1.0,0.5,2.9,45.0,27.333333333333332,0.0,0.19,0.0,0.02,0.0,0.0,3
27,Cameron Archer,FWD,5,1,50,0.0,0.6666666666666666,4.9,5.5,61.0,41.333333333333336,0.83,0.83,0.0,0.02,0.0,0.0,2
27,Cameron Archer,FWD,6,1,50,1.0,0.6666666666666666,3.8,9.2,58.0,54.666666666666664,1.26,2.09,0.01,0.01,0.0,0.0,3
27,Cameron Archer,FWD,7,7,50,1.0,0.6666666666666666,0.7,9.4,14.0,44.333333333333336,0.0,2.09,0.0,0.01,0.0,0.0,5
27,Cameron Archer,FWD,8,9,50,7.0,3.0,5.3,9.8,63.0,45.0,0.06,1.32,0.0,0.01,0.0,0.0,2
27,Cameron Archer,FWD,9,2,50,9.0,5.666666666666667,11.2,17.2,67.0,48.0,1.02,1.0800000000000003,0.0,0.0,0.0,0.0,5
27,Cameron Archer,FWD,10,2,50,2.0,6.0,1.2,17.7,86.0,72.0,0.1,1.1800000000000004,0.05,0.05,0.0,0.0,2
28,Leon Bailey,MID,3,1,65,2.0,1.5,4.6,8.8,90.0,81.5,0.04,0.25,0.02,0.2299999999999999,0.0,0.0,2
28,Leon Bailey,MID,4,0,64,1.0,1.3333333333333333,0.0,8.8,15.0,59.333333333333336,0.0,0.25,0.01,0.24,0.0,0.0,2
28,Leon Bailey,MID,5,1,64,0.0,1.0,0.0,4.6,0.0,35.0,0.0,0.04,0.0,0.03,0.0,0.0,2
28,Leon Bailey,MID,6,5,64,1.0,0.6666666666666666,4.0,4.0,45.0,20.0,0.07,0.07,0.33,0.34,0.0,0.0,2
28,Leon Bailey,MID,7,3,64,5.0,2.0,4.0,8.0,63.0,36.0,0.0,0.07,0.45,0.78,0.0,0.0,3
28,Leon Bailey,MID,8,1,63,3.0,3.0,2.1,10.1,62.0,56.666666666666664,0.03,0.1,0.06,0.8400000000000001,1.0,1.0,3
28,Leon Bailey,MID,9,4,63,1.0,3.0,3.0,9.1,60.0,61.666666666666664,0.02,0.05,0.05,0.5599999999999999,0.0,1.0,2
28,Leon Bailey,MID,10,1,63,4.0,2.6666666666666665,2.9,8.0,19.0,47.0,0.0,0.05,0.16,0.27,0.0,1.0,4
29,Ross Barkley,MID,3,1,54,1.0,0.5,0.2,0.2,14.0,7.0,0.02,0.02,0.01,0.01,0.0,0.0,2
29,Ross Barkley,MID,4,4,53,1.0,0.6666666666666666,2.1,2.3000000000000003,28.0,14.0,0.0,0.02,0.05,0.06,0.0,0.0,2
29,Ross Barkley,MID,5,0,53,4.0,2.0,3.9,6.2,45.0,29.0,0.03,0.05,0.04,0.1,0.0,0.0,2
29,Ross Barkley,MID,6,1,53,0.0,1.6666666666666667,1.0,7.0,28.0,33.666666666666664,0.05,0.08,0.01,0.1,0.0,0.0,2
29,Ross Barkley,MID,7,2,52,1.0,1.6666666666666667,1.0,5.9,6.0,26.333333333333332,0.02,0.1,0.0,0.05,0.0,0.0,3
29,Ross Barkley,MID,8,1,52,2.0,1.0,3.8,5.8,90.0,41.333333333333336,0.0,0.07,0.07,0.08,1.0,1.0,3
29,Ross Barkley,MID,9,5,52,1.0,1.3333333333333333,2.3,7.1,15.0,37.0,0.11,0.13,0.01,0.08,0.0,1.0,2
29,Ross Barkley,MID,10,0,52,5.0,2.6666666666666665,10.5,16.6,45.0,50.0,0.52,0.63,0.01,0.09,0.0,1.0,4
30,Enzo Barrenechea,MID,3,0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
30,Enzo Barrenechea,MID,4,0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
30,Enzo Barrenechea,MID,5,0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
30,Enzo Barrenechea,MID,6,0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
30,Enzo Barrenechea,MID,7,0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
30,Enzo Barrenechea,MID,8,0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
30,Enzo Barrenechea,MID,9,0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
30,Enzo Barrenechea,MID,10,0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
31,Emiliano Buendía Stati,MID,3,0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
31,Emiliano Buendía Stati,MID,4,1,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
31,Emiliano Buendía Stati,MID,5,1,54,1.0,0.3333333333333333,0.1,0.1,6.0,2.0,0.0,0.0,0.01,0.01,0.0,0.0,2
31,Emiliano Buendía Stati,MID,6,1,53,1.0,0.6666666666666666,0.3,0.4,1.0,2.3333333333333335,0.0,0.0,0.0,0.01,0.0,0.0,2
31,Emiliano Buendía Stati,MID,7,0,53,1.0,1.0,0.6,1.0,6.0,4.333333333333333,0.09,0.09,0.0,0.01,0.0,0.0,3
31,Emiliano Buendía Stati,MID,8,1,53,0.0,0.6666666666666666,0.0,0.8999999999999999,0.0,2.3333333333333335,0.0,0.09,0.0,0.0,0.0,0.0,3
31,Emiliano Buendía Stati,MID,9,0,53,1.0,0.6666666666666666,0.3,0.8999999999999999,7.0,4.333333333333333,0.0,0.09,0.0,0.0,0.0,0.0,2
31,Emiliano Buendía Stati,MID,10,0,53,0.0,0.3333333333333333,0.0,0.2999999999999999,0.0,2.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,4
32,Matty Cash,DEF,3,0,45,1.0,1.5,0.3,2.5999999999999996,15.0,48.0,0.0,0.0,0.0,0.01,0.0,0.0,2
32,Matty Cash,DEF,4,0,44,0.0,1.0,0.0,2.5999999999999996,0.0,32.0,0.0,0.0,0.0,0.01,0.0,0.0,2
32,Matty Cash,DEF,5,0,44,0.0,0.3333333333333333,0.0,0.3,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2
32,Matty Cash,DEF,6,0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
32,Matty Cash,DEF,7,6,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
32,Matty Cash,DEF,8,2,44,6.0,2.0,1.5,1.5,90.0,30.0,0.03,0.03,0.01,0.01,1.0,1.0,3
32,Matty Cash,DEF,9,1,44,2.0,2.6666666666666665,1.1,2.6,90.0,60.0,0.0,0.03,0.0,0.01,0.0,1.0,2
32,Matty Cash,DEF,10,1,44,1.0,3.0,3.2,5.800000000000001,90.0,90.0,0.0,0.03,0.14,0.15,0.0,1.0,4
33,Leander Dendoncker,MID,3,0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
33,Leander Dendoncker,MID,4,0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
33,Leander Dendoncker,MID,5,0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
33,Leander Dendoncker,MID,6,0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
33,Leander Dendoncker,MID,7,0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
33,Leander Dendoncker,MID,8,0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
33,Leander Dendoncker,MID,9,0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
33,Leander Dendoncker,MID,10,0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
34,Moussa Diaby,MID,3,0,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
34,Moussa Diaby,MID,4,0,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
34,Moussa Diaby,MID,5,0,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
34,Moussa Diaby,MID,6,0,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
34,Moussa Diaby,MID,7,0,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
34,Moussa Diaby,MID,8,0,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
34,Moussa Diaby,MID,9,0,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
34,Moussa Diaby,MID,10,0,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
35,Diego Carlos Santos Silva,DEF,3,0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
35,Diego Carlos Santos Silva,DEF,4,0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
35,Diego Carlos Santos Silva,DEF,5,2,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
35,Diego Carlos Santos Silva,DEF,6,1,45,2.0,0.6666666666666666,2.2,2.2,90.0,30.0,0.0,0.0,0.01,0.01,0.0,0.0,2
35,Diego Carlos Santos Silva,DEF,7,6,45,1.0,1.0,1.1,3.3000000000000003,90.0,60.0,0.0,0.0,0.01,0.02,0.0,0.0,3
35,Diego Carlos Santos Silva,DEF,8,2,45,6.0,3.0,1.6,4.9,78.0,86.0,0.0,0.0,0.01,0.03,1.0,1.0,3
35,Diego Carlos Santos Silva,DEF,9,0,45,2.0,3.0,1.5,4.2,90.0,86.0,0.0,0.0,0.01,0.03,0.0,1.0,2
35,Diego Carlos Santos Silva,DEF,10,0,45,0.0,2.6666666666666665,0.0,3.1,0.0,56.0,0.0,0.0,0.0,0.02,0.0,1.0,4
36,Lucas Digne,DEF,3,7,45,2.0,2.0,2.0,5.4,75.0,74.0,0.0,0.0,0.03,0.16,0.0,0.0,2
36,Lucas Digne,DEF,4,4,46,7.0,3.6666666666666665,5.6,11.0,90.0,79.33333333333333,0.0,0.0,0.1,0.26,0.0,0.0,2
36,Lucas Digne,DEF,5,1,46,4.0,4.333333333333333,8.7,16.299999999999997,68.0,77.66666666666667,0.0,0.0,0.68,0.81,0.0,0.0,2
36,Lucas Digne,DEF,6,0,46,1.0,4.0,0.5,14.8,45.0,67.66666666666667,0.0,0.0,0.01,0.79,0.0,0.0,2
36,Lucas Digne,DEF,7,8,46,0.0,1.6666666666666667,2.3,11.5,83.0,65.33333333333333,0.0,0.0,0.02,0.7100000000000001,0.0,0.0,3
36,Lucas Digne,DEF,8,4,46,8.0,3.0,2.9,5.699999999999999,84.0,70.66666666666667,0.05,0.05,0.08,0.11,1.0,1.0,3
36,Lucas Digne,DEF,9,7,46,4.0,4.0,4.3,9.5,90.0,85.66666666666667,0.22,0.27,0.04,0.14,0.0,1.0,2
36,Lucas Digne,DEF,10,0,47,7.0,6.333333333333333,4.1,11.3,70.0,81.33333333333333,0.0,0.27,0.41,0.53,1.0,2.0,4
37,Lewis Dobbin,MID,3,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
37,Lewis Dobbin,MID,4,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
37,Lewis Dobbin,MID,5,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
37,Lewis Dobbin,MID,6,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
37,Lewis Dobbin,MID,7,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
37,Lewis Dobbin,MID,8,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
37,Lewis Dobbin,MID,9,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
37,Lewis Dobbin,MID,10,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
38,Jhon Durán,FWD,3,7,60,1.0,3.5,1.3,7.3,25.0,26.5,0.1,0.48,0.14,0.14,0.0,0.0,2
38,Jhon Durán,FWD,4,6,60,7.0,4.666666666666667,7.6,14.9,29.0,27.333333333333332,0.23,0.71,0.0,0.14,0.0,0.0,2
38,Jhon Durán,FWD,5,5,61,6.0,4.666666666666667,4.5,13.4,21.0,25.0,0.33,0.66,0.0,0.14,0.0,0.0,2
38,Jhon Durán,FWD,6,1,62,5.0,6.0,5.4,17.5,28.0,26.0,1.03,1.59,0.0,0.0,0.0,0.0,2
38,Jhon Durán,FWD,7,1,62,1.0,4.0,1.9,11.8,26.0,25.0,0.0,1.36,0.0,0.0,0.0,0.0,3
38,Jhon Durán,FWD,8,1,62,1.0,2.3333333333333335,1.2,8.5,27.0,27.0,0.0,1.03,0.03,0.03,0.0,0.0,3
38,Jhon Durán,FWD,9,1,62,1.0,1.0,0.5,3.5999999999999996,15.0,22.666666666666668,0.02,0.02,0.01,0.04,0.0,0.0,2
38,Jhon Durán,FWD,10,1,61,1.0,1.0,2.9,4.6,33.0,25.0,0.29,0.31,0.0,0.04,0.0,0.0,4
39,Joe Gauci,GK,3,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
39,Joe Gauci,GK,4,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
39,Joe Gauci,GK,5,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
39,Joe Gauci,GK,6,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
39,Joe Gauci,GK,7,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
39,Joe Gauci,GK,8,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
39,Joe Gauci,GK,9,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
39,Joe Gauci,GK,10,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
40,Kortney Hause,DEF,3,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
40,Kortney Hause,DEF,4,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
40,Kortney Hause,DEF,5,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
40,Kortney Hause,DEF,6,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
40,Kortney Hause,DEF,7,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
40,Kortney Hause,DEF,8,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
40,Kortney Hause,DEF,9,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
40,Kortney Hause,DEF,10,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
41,Samuel Iling-Junior,MID,3,0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
41,Samuel Iling-Junior,MID,4,0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
41,Samuel Iling-Junior,MID,5,0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
41,Samuel Iling-Junior,MID,6,0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
41,Samuel Iling-Junior,MID,7,0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
41,Samuel Iling-Junior,MID,8,0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
41,Samuel Iling-Junior,MID,9,0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
41,Samuel Iling-Junior,MID,10,0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
42,Boubacar Kamara,MID,3,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
42,Boubacar Kamara,MID,4,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
42,Boubacar Kamara,MID,5,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
42,Boubacar Kamara,MID,6,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
42,Boubacar Kamara,MID,7,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
42,Boubacar Kamara,MID,8,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
42,Boubacar Kamara,MID,9,1,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
42,Boubacar Kamara,MID,10,1,50,1.0,0.3333333333333333,0.2,0.2,8.0,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,4
43,Kaine Kesler-Hayden,DEF,3,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
43,Kaine Kesler-Hayden,DEF,4,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
43,Kaine Kesler-Hayden,DEF,5,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
43,Kaine Kesler-Hayden,DEF,6,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
43,Kaine Kesler-Hayden,DEF,7,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
43,Kaine Kesler-Hayden,DEF,8,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
43,Kaine Kesler-Hayden,DEF,9,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
43,Kaine Kesler-Hayden,DEF,10,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
44,Ezri Konsa Ngoyo,DEF,3,2,45,1.0,1.5,1.4,4.9,90.0,90.0,0.0,0.07,0.01,0.02,0.0,0.0,2
44,Ezri Konsa Ngoyo,DEF,4,1,45,2.0,1.6666666666666667,1.9,6.8,90.0,90.0,0.0,0.07,0.0,0.02,0.0,0.0,2
44,Ezri Konsa Ngoyo,DEF,5,9,45,1.0,1.3333333333333333,2.7,6.0,90.0,90.0,0.0,0.0,0.01,0.02,0.0,0.0,2
44,Ezri Konsa Ngoyo,DEF,6,1,45,9.0,4.0,8.6,13.2,90.0,90.0,0.21,0.21,0.02,0.03,0.0,0.0,2
44,Ezri Konsa Ngoyo,DEF,7,1,45,1.0,3.6666666666666665,2.0,13.3,90.0,90.0,0.0,0.21,0.02,0.05,0.0,0.0,3
44,Ezri Konsa Ngoyo,DEF,8,0,45,1.0,3.6666666666666665,0.0,10.6,11.0,63.666666666666664,0.0,0.21,0.0,0.04,0.0,0.0,3
44,Ezri Konsa Ngoyo,DEF,9,2,45,0.0,0.6666666666666666,0.0,2.0,0.0,33.666666666666664,0.0,0.0,0.0,0.02,0.0,0.0,2
44,Ezri Konsa Ngoyo,DEF,10,0,45,2.0,1.0,4.1,4.1,90.0,33.666666666666664,0.07,0.07,0.11,0.11,0.0,0.0,4
45,Ian Maatsen,DEF,3,1,50,1.0,1.0,2.0,3.9,14.0,15.0,0.0,0.0,0.09,0.13,0.0,0.0,2
